"Data","Ostatnio","Otwarcie","Max.","Min.","Wol.","Zmiana%"
"02.06.2023","4,1844","4,1983","4,2002","4,1806","","-0,32%"
"01.06.2023","4,1978","4,2347","4,2559","4,1968","","-0,85%"
"31.05.2023","4,2337","4,2266","4,2662","4,2207","","0,26%"
"30.05.2023","4,2229","4,2205","4,2379","4,2077","","0,16%"
"29.05.2023","4,2163","4,2233","4,2303","4,1994","","-0,08%"
"26.05.2023","4,2196","4,2006","4,2361","4,1889","","0,55%"
"25.05.2023","4,1964","4,1915","4,2161","4,1845","","0,20%"
"24.05.2023","4,1882","4,1658","4,1979","4,1502","","0,63%"
"23.05.2023","4,1621","4,1634","4,1898","4,1574","","0,01%"
"22.05.2023","4,1617","4,1989","4,2066","4,1595","","-0,81%"
"19.05.2023","4,1957","4,2207","4,2299","4,1719","","-0,53%"
"18.05.2023","4,2182","4,1704","4,2320","4,1654","","1,20%"
"17.05.2023","4,1680","4,1296","4,1829","4,1245","","0,97%"
"16.05.2023","4,1279","4,1410","4,1529","4,1132","","-0,29%"
"15.05.2023","4,1398","4,1670","4,1703","4,1383","","-0,55%"
"12.05.2023","4,1625","4,1589","4,1717","4,1463","","0,15%"
"11.05.2023","4,1564","4,1137","4,1667","4,1077","","1,09%"
"10.05.2023","4,1114","4,1526","4,1611","4,1053","","-0,94%"
"09.05.2023","4,1505","4,1445","4,1792","4,1414","","0,21%"
"08.05.2023","4,1417","4,1529","4,1561","4,1301","","-0,12%"
"05.05.2023","4,1468","4,1683","4,1758","4,1423","","-0,48%"
"04.05.2023","4,1668","4,1486","4,1736","4,1334","","0,50%"
"03.05.2023","4,1459","4,1630","4,1658","4,1372","","-0,38%"
"02.05.2023","4,1616","4,1981","4,2010","4,1587","","-0,85%"
"01.05.2023","4,1972","4,1624","4,2032","4,1607","","0,92%"
"28.04.2023","4,1590","4,1483","4,1827","4,1427","","0,31%"
"27.04.2023","4,1462","4,1520","4,1761","4,1379","","-0,08%"
"26.04.2023","4,1494","4,1882","4,1934","4,1255","","-0,87%"
"25.04.2023","4,1859","4,1621","4,1962","4,1561","","0,61%"
"24.04.2023","4,1607","4,1969","4,2063","4,1606","","-0,84%"
"21.04.2023","4,1959","4,1911","4,2135","4,1889","","0,19%"
"20.04.2023","4,1879","4,2186","4,2239","4,1835","","-0,65%"
"19.04.2023","4,2154","4,2105","4,2411","4,2028","","0,18%"
"18.04.2023","4,2079","4,2396","4,2435","4,2066","","-0,69%"
"17.04.2023","4,2372","4,2228","4,2457","4,2121","","0,44%"
"14.04.2023","4,2185","4,1950","4,2320","4,1834","","0,60%"
"13.04.2023","4,1933","4,2320","4,2396","4,1901","","-0,89%"
"12.04.2023","4,2308","4,2769","4,2818","4,2280","","-1,04%"
"11.04.2023","4,2752","4,3178","4,3197","4,2695","","-0,89%"
"10.04.2023","4,3138","4,2847","4,3302","4,2845","","0,76%"
"07.04.2023","4,2811","4,2909","4,3039","4,2814","","-0,14%"
"06.04.2023","4,2870","4,2956","4,3095","4,2819","","-0,11%"
"05.04.2023","4,2918","4,2701","4,3064","4,2623","","0,59%"
"04.04.2023","4,2665","4,2867","4,2975","4,2625","","-0,41%"
"03.04.2023","4,2841","4,3163","4,3436","4,2832","","-0,63%"
"31.03.2023","4,3113","4,2866","4,3205","4,2778","","0,60%"
"30.03.2023","4,2856","4,3231","4,3341","4,2816","","-0,81%"
"29.03.2023","4,3204","4,3134","4,3332","4,3091","","0,24%"
"28.03.2023","4,3099","4,3424","4,3446","4,3094","","-0,66%"
"27.03.2023","4,3385","4,3576","4,3623","4,3382","","-0,29%"
"24.03.2023","4,3511","4,3229","4,3804","4,3183","","0,68%"
"23.03.2023","4,3217","4,3179","4,3288","4,2832","","0,15%"
"22.03.2023","4,3154","4,3465","4,3628","4,2908","","-0,66%"
"21.03.2023","4,3442","4,3878","4,4010","4,3440","","-0,96%"
"20.03.2023","4,3863","4,4083","4,4350","4,3840","","-0,45%"
"17.03.2023","4,4063","4,4268","4,4368","4,4001","","-0,42%"
"16.03.2023","4,4247","4,4467","4,4630","4,4093","","-0,44%"
"15.03.2023","4,4442","4,3851","4,4717","4,3721","","1,37%"
"14.03.2023","4,3841","4,3619","4,3952","4,3576","","0,53%"
"13.03.2023","4,3610","4,3960","4,4125","4,3488","","-0,76%"
"10.03.2023","4,3942","4,4335","4,4382","4,3693","","-0,81%"
"09.03.2023","4,4301","4,4415","4,4451","4,4208","","-0,22%"
"08.03.2023","4,4397","4,4454","4,4655","4,4211","","-0,08%"
"07.03.2023","4,4431","4,3901","4,4509","4,3796","","1,32%"
"06.03.2023","4,3852","4,4285","4,4372","4,3839","","-0,89%"
"03.03.2023","4,4248","4,4320","4,4501","4,4208","","-0,13%"
"02.03.2023","4,4307","4,3804","4,4453","4,3756","","1,19%"
"01.03.2023","4,3786","4,4487","4,4550","4,3672","","-1,54%"
"28.02.2023","4,4470","4,4445","4,4590","4,4216","","0,14%"
"27.02.2023","4,4409","4,4759","4,4836","4,4363","","-0,73%"
"24.02.2023","4,4735","4,4599","4,4854","4,4503","","0,35%"
"23.02.2023","4,4580","4,4810","4,4946","4,4544","","-0,44%"
"22.02.2023","4,4777","4,4616","4,4847","4,4478","","0,42%"
"21.02.2023","4,4589","4,4376","4,4682","4,4329","","0,55%"
"20.02.2023","4,4345","4,4493","4,4659","4,4317","","-0,28%"
"17.02.2023","4,4469","4,4672","4,5033","4,4441","","-0,42%"
"16.02.2023","4,4656","4,4530","4,4885","4,4408","","0,33%"
"15.02.2023","4,4507","4,4467","4,4746","4,4311","","0,16%"
"14.02.2023","4,4437","4,4628","4,4734","4,4134","","-0,36%"
"13.02.2023","4,4596","4,4678","4,4960","4,4598","","-0,08%"
"10.02.2023","4,4630","4,4289","4,4819","4,4218","","0,85%"
"09.02.2023","4,4253","4,4236","4,4357","4,3914","","0,11%"
"08.02.2023","4,4206","4,4291","4,4338","4,3941","","-0,10%"
"07.02.2023","4,4251","4,4254","4,4760","4,4112","","0,05%"
"06.02.2023","4,4230","4,3696","4,4339","4,3626","","1,29%"
"03.02.2023","4,3665","4,2969","4,3742","4,2864","","1,66%"
"02.02.2023","4,2950","4,2803","4,3099","4,2639","","0,43%"
"01.02.2023","4,2764","4,3351","4,3420","4,2758","","-1,31%"
"31.01.2023","4,3331","4,3414","4,3649","4,3272","","-0,15%"
"30.01.2023","4,3395","4,3303","4,3486","4,3136","","0,29%"
"27.01.2023","4,3268","4,3246","4,3450","4,3185","","0,14%"
"26.01.2023","4,3209","4,3202","4,3465","4,3131","","0,09%"
"25.01.2023","4,3171","4,3285","4,3456","4,3156","","-0,21%"
"24.01.2023","4,3260","4,3288","4,3527","4,3218","","0,01%"
"23.01.2023","4,3256","4,3326","4,3460","4,3143","","-0,11%"
"20.01.2023","4,3303","4,3589","4,3676","4,3328","","-0,60%"
"19.01.2023","4,3565","4,3688","4,3977","4,3419","","-0,25%"
"18.01.2023","4,3676","4,3568","4,3769","4,3201","","0,33%"
"17.01.2023","4,3534","4,3340","4,3608","4,3165","","0,61%"
"16.01.2023","4,3271","4,3327","4,3565","4,3146","","0,00%"
"13.01.2023","4,3273","4,3256","4,3491","4,3140","","0,13%"
"12.01.2023","4,3216","4,3575","4,3726","4,3203","","-0,75%"
"11.01.2023","4,3541","4,3713","4,3796","4,3426","","-0,36%"
"10.01.2023","4,3697","4,3751","4,3848","4,3548","","0,02%"
"09.01.2023","4,3689","4,4109","4,4149","4,3637","","-0,80%"
"06.01.2023","4,4041","4,4524","4,4802","4,3998","","-1,03%"
"05.01.2023","4,4498","4,4011","4,4572","4,3889","","1,23%"
"04.01.2023","4,3957","4,4323","4,4349","4,3885","","-0,78%"
"03.01.2023","4,4302","4,3754","4,4564","4,3679","","1,36%"
"02.01.2023","4,3706","4,3816","4,3959","4,3691","","-0,16%"
"30.12.2022","4,3775","4,3853","4,4141","4,3622","","-0,13%"
"29.12.2022","4,3833","4,4168","4,4275","4,3747","","-0,70%"
"28.12.2022","4,4144","4,4005","4,4296","4,3933","","0,39%"
"27.12.2022","4,3974","4,3663","4,4246","4,3539","","0,80%"
"26.12.2022","4,3626","4,3719","4,3795","4,3638","","-0,17%"
"23.12.2022","4,3699","4,3802","4,3868","4,3628","","-0,15%"
"22.12.2022","4,3764","4,3932","4,3959","4,3659","","-0,32%"
"21.12.2022","4,3903","4,3976","4,4068","4,3749","","-0,11%"
"20.12.2022","4,3953","4,4195","4,4335","4,3875","","-0,51%"
"19.12.2022","4,4178","4,4230","4,4385","4,3974","","-0,04%"
"16.12.2022","4,4196","4,4143","4,4301","4,3955","","0,23%"
"15.12.2022","4,4096","4,3818","4,4366","4,3687","","0,71%"
"14.12.2022","4,3786","4,4084","4,4365","4,3785","","-0,64%"
"13.12.2022","4,4066","4,4530","4,4618","4,3948","","-0,97%"
"12.12.2022","4,4498","4,4472","4,4728","4,4332","","0,08%"
"09.12.2022","4,4461","4,4343","4,4636","4,4194","","0,34%"
"08.12.2022","4,4309","4,4665","4,4830","4,4317","","-0,74%"
"07.12.2022","4,4638","4,4808","4,4966","4,4529","","-0,30%"
"06.12.2022","4,4772","4,4893","4,5060","4,4548","","-0,18%"
"05.12.2022","4,4851","4,4372","4,4975","4,4124","","1,23%"
"02.12.2022","4,4307","4,4543","4,4979","4,4324","","-0,46%"
"01.12.2022","4,4510","4,4858","4,5174","4,4492","","-0,72%"
"30.11.2022","4,4834","4,5288","4,5447","4,4767","","-0,86%"
"29.11.2022","4,5222","4,5307","4,5359","4,4963","","-0,13%"
"28.11.2022","4,5279","4,5205","4,5414","4,4596","","0,52%"
"25.11.2022","4,5046","4,5122","4,5336","4,4982","","-0,05%"
"24.11.2022","4,5069","4,5235","4,5303","4,4999","","-0,31%"
"23.11.2022","4,5208","4,5653","4,5722","4,5177","","-0,92%"
"22.11.2022","4,5627","4,5869","4,5975","4,5633","","-0,47%"
"21.11.2022","4,5844","4,5518","4,6095","4,5493","","0,79%"
"18.11.2022","4,5484","4,5416","4,5616","4,5239","","0,23%"
"17.11.2022","4,5379","4,5195","4,5756","4,5073","","0,51%"
"16.11.2022","4,5150","4,5724","4,6270","4,4994","","-1,26%"
"15.11.2022","4,5727","4,5633","4,6136","4,4806","","0,29%"
"14.11.2022","4,5596","4,5216","4,5704","4,5164","","0,96%"
"11.11.2022","4,5163","4,5926","4,6151","4,5134","","-1,56%"
"10.11.2022","4,5880","4,7105","4,7502","4,5859","","-2,51%"
"09.11.2022","4,7061","4,6524","4,7182","4,6455","","1,21%"
"08.11.2022","4,6500","4,6607","4,7061","4,6411","","-0,17%"
"07.11.2022","4,6580","4,7056","4,7323","4,6564","","-0,93%"
"04.11.2022","4,7015","4,8156","4,8228","4,7008","","-2,33%"
"03.11.2022","4,8136","4,7903","4,8451","4,7774","","0,48%"
"02.11.2022","4,7906","4,7615","4,7976","4,7155","","0,69%"
"01.11.2022","4,7577","4,7729","4,7769","4,7274","","-0,25%"
"31.10.2022","4,7694","4,7361","4,7827","4,7320","","0,80%"
"28.10.2022","4,7316","4,7404","4,7651","4,7228","","-0,12%"
"27.10.2022","4,7375","4,7068","4,7550","4,6977","","0,72%"
"26.10.2022","4,7037","4,7844","4,7965","4,7025","","-1,60%"
"25.10.2022","4,7800","4,8467","4,8585","4,7683","","-1,34%"
"24.10.2022","4,8449","4,8425","4,8877","4,8340","","0,14%"
"21.10.2022","4,8382","4,8738","4,9342","4,8342","","-0,66%"
"20.10.2022","4,8704","4,9099","4,9290","4,8418","","-0,75%"
"19.10.2022","4,9073","4,8548","4,9208","4,8485","","1,18%"
"18.10.2022","4,8503","4,8740","4,9021","4,8495","","-0,43%"
"17.10.2022","4,8711","4,9398","4,9808","4,8710","","-1,32%"
"14.10.2022","4,9363","4,9120","4,9768","4,8932","","0,55%"
"13.10.2022","4,9091","4,9948","5,0324","4,8977","","-1,64%"
"12.10.2022","4,9908","4,9956","5,0168","4,9763","","-0,04%"
"11.10.2022","4,9927","5,0051","5,0292","4,9451","","-0,19%"
"10.10.2022","5,0021","4,9911","5,0426","4,9845","","0,32%"
"07.10.2022","4,9860","4,9927","5,0079","4,9464","","-0,06%"
"06.10.2022","4,9890","4,8745","4,9963","4,8547","","2,40%"
"05.10.2022","4,8719","4,8190","4,9179","4,8074","","1,16%"
"04.10.2022","4,8160","4,9142","4,9247","4,8116","","-1,95%"
"03.10.2022","4,9116","4,9548","4,9667","4,9022","","-0,76%"
"30.09.2022","4,9491","4,9455","4,9932","4,9268","","0,12%"
"29.09.2022","4,9430","4,9377","5,0521","4,9358","","0,20%"
"28.09.2022","4,9329","4,9893","5,0609","4,9349","","-1,05%"
"27.09.2022","4,9854","4,9486","5,0050","4,9132","","0,79%"
"26.09.2022","4,9462","4,9096","4,9563","4,8981","","0,81%"
"23.09.2022","4,9064","4,8289","4,9227","4,8222","","1,70%"
"22.09.2022","4,8242","4,8521","4,8780","4,8136","","-0,51%"
"21.09.2022","4,8488","4,7484","4,8667","4,7350","","2,24%"
"20.09.2022","4,7427","4,6929","4,7632","4,6806","","1,13%"
"19.09.2022","4,6896","4,7123","4,7370","4,6904","","-0,33%"
"16.09.2022","4,7052","4,7231","4,7491","4,7021","","-0,29%"
"15.09.2022","4,7189","4,7246","4,7487","4,7148","","-0,05%"
"14.09.2022","4,7211","4,7353","4,7487","4,7082","","-0,23%"
"13.09.2022","4,7318","4,6361","4,7372","4,6170","","2,12%"
"12.09.2022","4,6334","4,6702","4,6715","4,6049","","-0,69%"
"09.09.2022","4,6655","4,7078","4,7118","4,6529","","-0,83%"
"08.09.2022","4,7045","4,7045","4,7488","4,6961","","0,08%"
"07.09.2022","4,7006","4,7764","4,7972","4,7001","","-1,51%"
"06.09.2022","4,7729","4,7557","4,7857","4,7124","","0,46%"
"05.09.2022","4,7509","4,7414","4,7850","4,7414","","0,38%"
"02.09.2022","4,7329","4,7421","4,7531","4,6818","","-0,11%"
"01.09.2022","4,7379","4,6977","4,7602","4,6905","","0,90%"
"31.08.2022","4,6955","4,7180","4,7525","4,6823","","-0,40%"
"30.08.2022","4,7142","4,7367","4,7446","4,7035","","-0,39%"
"29.08.2022","4,7327","4,7534","4,7927","4,7172","","-0,35%"
"26.08.2022","4,7492","4,7506","4,7660","4,7062","","0,07%"
"25.08.2022","4,7459","4,7866","4,7900","4,7431","","-0,72%"
"24.08.2022","4,7802","4,7868","4,8166","4,7659","","-0,06%"
"23.08.2022","4,7830","4,7908","4,8247","4,7649","","-0,06%"
"22.08.2022","4,7861","4,7306","4,8022","4,7239","","1,27%"
"19.08.2022","4,7260","4,6887","4,7373","4,6804","","0,92%"
"18.08.2022","4,6830","4,6185","4,6978","4,6121","","1,49%"
"17.08.2022","4,6141","4,5926","4,6388","4,5840","","0,55%"
"16.08.2022","4,5889","4,6066","4,6472","4,5802","","-0,28%"
"15.08.2022","4,6020","4,5426","4,6164","4,5348","","1,47%"
"12.08.2022","4,5352","4,5396","4,5600","4,5335","","0,01%"
"11.08.2022","4,5348","4,5405","4,5550","4,5141","","-0,04%"
"10.08.2022","4,5367","4,6031","4,6234","4,5081","","-1,35%"
"09.08.2022","4,5986","4,6077","4,6208","4,5877","","-0,08%"
"08.08.2022","4,6024","4,6249","4,6388","4,5981","","-0,37%"
"05.08.2022","4,6193","4,5995","4,6438","4,5868","","0,56%"
"04.08.2022","4,5935","4,6203","4,6472","4,5945","","-0,48%"
"03.08.2022","4,6156","4,6453","4,6625","4,5974","","-0,53%"
"02.08.2022","4,6400","4,5988","4,6533","4,5833","","0,97%"
"01.08.2022","4,5952","4,6398","4,6463","4,5828","","-0,73%"
"29.07.2022","4,6289","4,6672","4,6844","4,6139","","-0,72%"
"28.07.2022","4,6627","4,6915","4,7424","4,6657","","-0,53%"
"27.07.2022","4,6876","4,7064","4,7512","4,6773","","-0,31%"
"26.07.2022","4,7024","4,6231","4,7160","4,6042","","1,81%"
"25.07.2022","4,6188","4,6410","4,6570","4,5782","","-0,35%"
"22.07.2022","4,6352","4,6567","4,7104","4,6226","","-0,36%"
"21.07.2022","4,6521","4,6874","4,6928","4,6281","","-0,66%"
"20.07.2022","4,6828","4,6463","4,7077","4,6238","","0,91%"
"19.07.2022","4,6407","4,7280","4,7410","4,6281","","-1,77%"
"18.07.2022","4,7244","4,7394","4,7463","4,6859","","-0,19%"
"15.07.2022","4,7335","4,8091","4,8156","4,7301","","-1,51%"
"14.07.2022","4,8062","4,8021","4,8403","4,7910","","0,19%"
"13.07.2022","4,7969","4,8011","4,8436","4,7685","","0,01%"
"12.07.2022","4,7966","4,7839","4,8525","4,7724","","0,38%"
"11.07.2022","4,7786","4,6881","4,7923","4,6874","","2,10%"
"08.07.2022","4,6805","4,7062","4,7653","4,6781","","-0,46%"
"07.07.2022","4,7022","4,6939","4,7234","4,6646","","0,28%"
"06.07.2022","4,6889","4,6248","4,7225","4,6162","","1,46%"
"05.07.2022","4,6214","4,5228","4,6594","4,5124","","2,27%"
"04.07.2022","4,5190","4,4972","4,5326","4,4881","","0,62%"
"01.07.2022","4,4910","4,4825","4,5390","4,4795","","0,24%"
"30.06.2022","4,4802","4,4717","4,5220","4,4530","","0,28%"
"29.06.2022","4,4679","4,4654","4,4816","4,4424","","0,13%"
"28.06.2022","4,4619","4,4247","4,4707","4,4134","","0,92%"
"27.06.2022","4,4213","4,4446","4,4597","4,4149","","-0,37%"
"24.06.2022","4,4378","4,4756","4,4843","4,4379","","-0,78%"
"23.06.2022","4,4726","4,4474","4,4959","4,4370","","0,63%"
"22.06.2022","4,4448","4,4010","4,4692","4,3985","","1,09%"
"21.06.2022","4,3967","4,4170","4,4264","4,3863","","-0,31%"
"20.06.2022","4,4103","4,4587","4,4700","4,4100","","-0,91%"
"17.06.2022","4,4509","4,4784","4,4925","4,4520","","-0,51%"
"16.06.2022","4,4738","4,4623","4,5453","4,4544","","0,37%"
"15.06.2022","4,4572","4,4735","4,5106","4,4409","","-0,29%"
"14.06.2022","4,4700","4,4686","4,4834","4,4295","","0,16%"
"13.06.2022","4,4630","4,3776","4,4784","4,3766","","2,02%"
"10.06.2022","4,3746","4,3394","4,3968","4,3193","","0,89%"
"09.06.2022","4,3358","4,2801","4,3428","4,2613","","1,38%"
"08.06.2022","4,2769","4,2759","4,2961","4,2533","","0,16%"
"07.06.2022","4,2702","4,2846","4,3067","4,2720","","-0,29%"
"06.06.2022","4,2825","4,2765","4,2968","4,2656","","0,20%"
"03.06.2022","4,2738","4,2610","4,2940","4,2506","","0,46%"
"02.06.2022","4,2542","4,3089","4,3127","4,2537","","-1,19%"
"01.06.2022","4,3053","4,2699","4,3232","4,2618","","0,93%"
"31.05.2022","4,2656","4,2530","4,2910","4,2509","","0,44%"
"30.05.2022","4,2470","4,2614","4,2715","4,2368","","-0,21%"
"27.05.2022","4,2561","4,2926","4,3033","4,2533","","-0,78%"
"26.05.2022","4,2894","4,3074","4,3261","4,2888","","-0,32%"
"25.05.2022","4,3033","4,2828","4,3403","4,2786","","0,64%"
"24.05.2022","4,2760","4,3134","4,3293","4,2748","","-0,79%"
"23.05.2022","4,3101","4,3811","4,3843","4,3074","","-1,53%"
"20.05.2022","4,3769","4,3899","4,4049","4,3746","","-0,14%"
"19.05.2022","4,3830","4,4401","4,4465","4,3833","","-1,17%"
"18.05.2022","4,4349","4,4117","4,4440","4,4025","","0,65%"
"17.05.2022","4,4062","4,4644","4,4694","4,4027","","-1,22%"
"16.05.2022","4,4607","4,4967","4,5100","4,4613","","-0,72%"
"13.05.2022","4,4930","4,4957","4,5278","4,4798","","0,10%"
"12.05.2022","4,4885","4,4458","4,5047","4,4369","","1,11%"
"11.05.2022","4,4394","4,4466","4,4531","4,4054","","-0,04%"
"10.05.2022","4,4413","4,4437","4,4531","4,4184","","0,06%"
"09.05.2022","4,4385","4,4675","4,4964","4,4262","","-0,52%"
"06.05.2022","4,4615","4,4569","4,4795","4,4331","20,54K","0,19%"
"05.05.2022","4,4531","4,3764","4,4732","4,3686","29,56K","1,99%"
"04.05.2022","4,3662","4,4598","4,4717","4,3705","53,09K","-2,00%"
"03.05.2022","4,4554","4,4674","4,4881","4,4394","55,61K","-0,19%"
"02.05.2022","4,4638","4,4323","4,4776","4,4170","57,68K","0,79%"
"29.04.2022","4,4286","4,4693","4,4733","4,3990","66,75K","-0,76%"
"28.04.2022","4,4623","4,4592","4,4936","4,4223","65,03K","0,18%"
"27.04.2022","4,4543","4,4332","4,4759","4,4127","59,36K","0,61%"
"26.04.2022","4,4272","4,3344","4,4430","4,3196","58,96K","2,26%"
"25.04.2022","4,3293","4,3088","4,3584","4,2933","58,62K","0,57%"
"22.04.2022","4,3048","4,2827","4,3179","4,2698","66,53K","0,66%"
"21.04.2022","4,2764","4,2748","4,2897","4,2474","69,80K","0,17%"
"20.04.2022","4,2692","4,3054","4,3155","4,2597","70,73K","-0,75%"
"19.04.2022","4,3016","4,2888","4,3151","4,2768","69,67K","0,39%"
"18.04.2022","4,2847","4,2748","4,3004","4,2661","57,91K","0,27%"
"15.04.2022","4,2730","4,2857","4,3006","4,2738","74,84K","-0,15%"
"14.04.2022","4,2796","4,2596","4,3240","4,2427","66,34K","0,63%"
"13.04.2022","4,2527","4,2868","4,2955","4,2542","63,78K","-0,68%"
"12.04.2022","4,2818","4,2839","4,3000","4,2606","67,24K","0,09%"
"11.04.2022","4,2781","4,2606","4,2891","4,2469","62,50K","0,55%"
"08.04.2022","4,2549","4,2604","4,2831","4,2537","71,28K","0,02%"
"07.04.2022","4,2541","4,2808","4,2835","4,2336","58,41K","-0,54%"
"06.04.2022","4,2773","4,2628","4,2884","4,2133","51,71K","0,42%"
"05.04.2022","4,2595","4,2141","4,2713","4,2039","64,11K","1,21%"
"04.04.2022","4,2085","4,1981","4,2266","4,1939","60,75K","0,37%"
"01.04.2022","4,1931","4,1989","4,2133","4,1883","65,64K","0,00%"
"31.03.2022","4,1933","4,1579","4,2100","4,1489","67,52K","0,96%"
"30.03.2022","4,1533","4,2031","4,2083","4,1499","56,23K","-1,02%"
"29.03.2022","4,1959","4,2726","4,2965","4,1704","62,54K","-1,71%"
"28.03.2022","4,2688","4,2610","4,3165","4,2608","63,34K","0,29%"
"25.03.2022","4,2566","4,3394","4,3446","4,2600","63,39K","-1,78%"
"24.03.2022","4,3338","4,2882","4,3424","4,2824","60,14K","1,15%"
"23.03.2022","4,2844","4,2410","4,2973","4,2344","71,21K","1,20%"
"22.03.2022","4,2336","4,2599","4,2856","4,2354","72,89K","-0,47%"
"21.03.2022","4,2534","4,2667","4,2764","4,2273","60,20K","-0,21%"
"18.03.2022","4,2622","4,2242","4,2889","4,2101","65,05K","1,03%"
"17.03.2022","4,2188","4,2225","4,2581","4,1982","58,35K","0,01%"
"16.03.2022","4,2184","4,2993","4,3072","4,2182","52,39K","-1,81%"
"15.03.2022","4,2963","4,3394","4,3411","4,2875","54,78K","-0,90%"
"14.03.2022","4,3355","4,3842","4,3931","4,2904","46,41K","-1,00%"
"11.03.2022","4,3794","4,3590","4,3899","4,3260","53,83K","0,64%"
"10.03.2022","4,3515","4,3114","4,3974","4,3078","46,96K","1,09%"
"09.03.2022","4,3045","4,4686","4,4844","4,2931","33,46K","-3,51%"
"08.03.2022","4,4611","4,5905","4,6048","4,4400","34,95K","-2,66%"
"07.03.2022","4,5831","4,4708","4,6159","4,4686","26,39K","2,60%"
"04.03.2022","4,4669","4,3491","4,4878","4,3467","58,48K","2,87%"
"03.03.2022","4,3421","4,2645","4,3595","4,2629","38,46K","1,92%"
"02.03.2022","4,2605","4,2670","4,3549","4,2558","26,57K","-0,01%"
"01.03.2022","4,2608","4,1904","4,3123","4,1668","48,61K","1,87%"
"28.02.2022","4,1827","4,2006","4,2243","4,1686","65,60K","1,90%"
"25.02.2022","4,1046","4,1338","4,1817","4,1028","59,77K","-0,56%"
"24.02.2022","4,1276","4,0550","4,2432","4,0530","43,01K","1,92%"
"23.02.2022","4,0497","4,0136","4,0573","3,9880","68,18K","1,04%"
"22.02.2022","4,0080","4,0163","4,0350","3,9941","74,66K","-0,09%"
"21.02.2022","4,0118","3,9990","4,0191","3,9615","76,96K","0,42%"
"18.02.2022","3,9949","3,9836","4,0124","3,9666","78,69K","0,39%"
"17.02.2022","3,9794","3,9539","3,9901","3,9486","77,36K","0,77%"
"16.02.2022","3,9490","3,9592","3,9685","3,9375","77,46K","-0,15%"
"15.02.2022","3,9551","4,0233","4,0349","3,9524","77,27K","-1,55%"
"14.02.2022","4,0172","4,0276","4,0568","3,9992","56,08K","-0,09%"
"11.02.2022","4,0210","3,9421","4,0404","3,9372","79,18K","2,08%"
"10.02.2022","3,9391","3,9331","3,9616","3,9129","74,77K","0,24%"
"09.02.2022","3,9295","3,9663","3,9718","3,9237","81,30K","-0,84%"
"08.02.2022","3,9629","3,9650","3,9859","3,9597","77,87K","0,03%"
"07.02.2022","3,9618","3,9853","3,9961","3,9616","72,71K","-0,58%"
"04.02.2022","3,9848","3,9699","4,0015","3,9544","74,60K","0,48%"
"03.02.2022","3,9657","4,0160","4,0303","3,9557","77,50K","-1,16%"
"02.02.2022","4,0123","4,0549","4,0598","4,0087","80,04K","-0,94%"
"01.02.2022","4,0505","4,0797","4,0862","4,0503","77,10K","-0,66%"
"31.01.2022","4,0773","4,1122","4,1244","4,0739","77,39K","-0,68%"
"28.01.2022","4,1054","4,0912","4,1262","4,0855","76,45K","0,44%"
"27.01.2022","4,0874","4,0793","4,1065","4,0743","77,40K","0,27%"
"26.01.2022","4,0765","4,0539","4,0863","4,0489","63,14K","0,62%"
"25.01.2022","4,0513","4,0314","4,0785","4,0276","69,18K","0,56%"
"24.01.2022","4,0286","3,9943","4,0499","3,9875","70,09K","0,98%"
"21.01.2022","3,9895","4,0013","4,0114","3,9736","82,10K","-0,18%"
"20.01.2022","3,9965","3,9880","4,0069","3,9718","80,79K","0,32%"
"19.01.2022","3,9838","4,0016","4,0143","3,9804","81,77K","-0,35%"
"18.01.2022","3,9977","3,9662","4,0114","3,9590","81,44K","0,89%"
"17.01.2022","3,9623","3,9739","3,9832","3,9534","74,71K","-0,19%"
"14.01.2022","3,9699","3,9650","3,9846","3,9506","79,16K","0,20%"
"13.01.2022","3,9621","3,9559","3,9674","3,9423","84,66K","0,26%"
"12.01.2022","3,9519","3,9915","4,0016","3,9491","79,28K","-0,92%"
"11.01.2022","3,9886","4,0089","4,0173","3,9885","79,07K","-0,42%"
"10.01.2022","4,0053","4,0029","4,0231","3,9959","74,91K","0,16%"
"07.01.2022","3,9991","4,0318","4,0364","3,9975","79,04K","-0,71%"
"06.01.2022","4,0277","4,0441","4,0602","4,0188","78,75K","-0,28%"
"05.01.2022","4,0391","4,0439","4,0494","4,0241","77,78K","-0,03%"
"04.01.2022","4,0405","4,0525","4,0634","4,0321","82,30K","-0,22%"
"03.01.2022","4,0493","4,0366","4,0604","4,0317","75,77K","0,44%"
"31.12.2021","4,0315","4,0537","4,0648","4,0275","68,25K","-0,44%"
"30.12.2021","4,0492","4,0498","4,0759","4,0448","77,11K","0,09%"
"29.12.2021","4,0456","4,0690","4,0855","4,0436","77,06K","-0,45%"
"28.12.2021","4,0640","4,0645","4,0737","4,0539","72,46K","0,10%"
"27.12.2021","4,0599","4,0817","4,0942","4,0581","73,58K","-0,41%"
"24.12.2021","4,0765","4,0891","4,0934","4,0717","68,26K","-0,19%"
"23.12.2021","4,0841","4,0909","4,1019","4,0809","75,07K","-0,07%"
"22.12.2021","4,0868","4,0942","4,1096","4,0817","80,70K","-0,09%"
"21.12.2021","4,0905","4,1045","4,1107","4,0873","76,79K","-0,20%"
"20.12.2021","4,0988","4,1213","4,1272","4,0943","77,13K","-0,43%"
"17.12.2021","4,1166","4,0884","4,1259","4,0784","80,90K","0,77%"
